"0","# re-examine data after pre-processing"
"0","glimpse(decks_attr)"
"1","Observations: 324,104
"
"1","Variables: 13
"
"1","$ deck_id        <int> 433004, 433003, 433002, 433001, 432997, 432995, 432998, 432993, 432992, 4...
"
"1","$ craft_cost     <int> 9740, 9840, 2600, 15600, 7700, 5740, 1800, 1800, 8780, 4080, 2800, 0, 298...
"
"1","$ date           <date> 2016-02-19, 2016-02-19, 2016-02-19, 2016-02-19, 2016-02-19, 2016-02-19, ...
"
"1","$ deck_archetype <fct> Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, Unknown, U...
"
"1","$ deck_class     <fct> Priest, Warrior, Mage, Warrior, Paladin, Warrior, Warrior, Warlock, Pries...
"
"1","$ deck_format    <fct> S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S...
"
"1","$ deck_set       <fct> Explorers, Explorers, Explorers, Explorers, Explorers, Explorers, Explore...
"
"1","$ deck_type      <fct> Tavern Brawl, Ranked Deck, Theorycraft, None, Ranked Deck, Ranked Deck, A...
"
"1","$ rating         <int> 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ title          <chr> ""Reno Priest"", ""RoosterWarrior"", ""Annoying"", ""Standart pay to win warrior...
"
"1","$ user           <chr> ""FunKaliTy"", ""RooosterRooo"", ""Messalm"", ""KingSneak"", ""kowdog_1507"", ""Kole...
"
"1","$ hsmonth        <S3: yearmon> Feb 2016, Feb 2016, Feb 2016, Feb 2016, Feb 2016, Feb 2016, Feb 2...
"
"1","$ hsyear         <fct> 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2...
"
