"0","pop_cards_class %>% "
"0","    group_by(cardClass) %>% "
"0","    top_n(3, n_decks) %>% "
"0","    ungroup() %>%  # ungroup is required before reordering chars/factors"
"0","    mutate(name = reorder(name, n_decks, median)) %>% "
"0","    "
"0","    ggplot(aes(x = name, y = n_decks, fill = cardClass)) +"
"0","    geom_bar(stat = ""identity"") +"
"0","    geom_hline(aes(yintercept = tot_decks_class), linetype = 2) +"
"0","    scale_fill_manual(values = class_colors) +"
"0","    coord_flip(expand = FALSE, xlim = c(0.4, 3.6),"
"0","               ylim = c(0, max(pop_cards_class$tot_decks_class) + 1000)) +"
"0","    facet_wrap(vars(cardClass), ncol = 1, scales = ""free_y"", strip.position = ""right"") +"
"0","    labs(title = ""Most Popular Class-Specific Cards in Ranked Standard Decks"", "
"0","         x = """", y = ""No. of Decks"") +"
"0","    theme(legend.position = ""none"", "
"0","          panel.spacing = unit(1, ""points""),"
"0","          panel.grid.major.y = element_blank(), "
"0","          plot.title = element_text(size = 12),"
"0","          axis.text.y = element_text(size = 9),"
"0","          panel.background = element_rect(fill = ""#C3C3C3""))"
