"0","pop_cards_all %>%"
"0","    select(name, cardClass, rarity, card_set, n_decks, pct_all) %>% "
"0","    arrange(desc(n_decks)) %>% "
"0","    slice(1:10) %>% "
"0","    kable(digits = 1, caption = ""Most Popular Cards (by number of decks)"","
"0","          col.names = c(""Name"", ""Class"", ""Rarity"", ""Card Set"", "
"0","                        ""No. of Decks"", ""% of All Decks""))"
"1","

"
"1","|Name                  |Class   |Rarity    |Card Set           | No. of Decks| % of All Decks|"
"1","
"
"1","|:---------------------|:-------|:---------|:------------------|------------:|--------------:|"
"1","
"
"1","|Azure Drake           |Neutral |Rare      |Hall of Fame       |        62327|           32.2|"
"1","
"
"1","|Sylvanas Windrunner   |Neutral |Legendary |Hall of Fame       |        46499|           24.0|"
"1","
"
"1","|Emperor Thaurissan    |Neutral |Legendary |Blackrock Mountain |        37614|           19.4|"
"1","
"
"1","|Dr. Boom              |Neutral |Legendary |Goblins vs Gnomes  |        37033|           19.1|"
"1","
"
"1","|Sludge Belcher        |Neutral |Rare      |Curse of Naxxramas |        34718|           17.9|"
"1","
"
"1","|Defender of Argus     |Neutral |Rare      |Classic            |        31081|           16.1|"
"1","
"
"1","|Ragnaros the Firelord |Neutral |Legendary |Hall of Fame       |        29656|           15.3|"
"1","
"
"1","|Piloted Shredder      |Neutral |Common    |Goblins vs Gnomes  |        28434|           14.7|"
"1","
"
"1","|Acolyte of Pain       |Neutral |Common    |Classic            |        28340|           14.6|"
"1","
"
"1","|Bloodmage Thalnos     |Neutral |Legendary |Classic            |        28227|           14.6|"
"1","
"
