"0","summary(cards_simple)"
"1","     dbfId      "
"1","     name          "
"1","      cost       "
"1","   cardClass  "
"1","       rarity   "
"1","     type     "
"1","
"
"1"," Min.   :    7  "
"1"," Length:1751       "
"1"," Min.   : 0.000  "
"1"," Neutral:657  "
"1"," Common   :612  "
"1"," Hero  :  33  "
"1","
"
"1"," 1st Qu.: 1987  "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1"," Paladin:123  "
"1"," Epic     :298  "
"1"," Minion:1192  "
"1","
"
"1"," Median :38957  "
"1"," Mode  :character  "
"1"," Median : 4.000  "
"1"," Hunter :122  "
"1"," Free     :142  "
"1"," Spell : 471  "
"1","
"
"1"," Mean   :25375  "
"1","                   "
"1"," Mean   : 3.856  "
"1"," Mage   :122  "
"1"," Legendary:253  "
"1"," Weapon:  55  "
"1","
"
"1"," 3rd Qu.:43163  "
"1","                   "
"1"," 3rd Qu.: 5.000  "
"1"," Warlock:122  "
"1"," Rare     :446  "
"1","              "
"1","
"
"1"," Max.   :53187  "
"1","                   "
"1"," Max.   :20.000  "
"1"," Druid  :121  "
"1","                "
"1","              "
"1","
"
"1","                "
"1","                   "
"1"," NA's   :22      "
"1"," (Other):484  "
"1","                "
"1","              "
"1","
"
"1"," collectible   "
"1","      id           "
"1","                         card_set  "
"1","
"
"1"," Mode:logical  "
"1"," Length:1751       "
"1"," Classic                     :236  "
"1","
"
"1"," TRUE:1751     "
"1"," Class :character  "
"1"," Basic                       :142  "
"1","
"
"1","               "
"1"," Mode  :character  "
"1"," Journey to Un'Goro          :135  "
"1","
"
"1","               "
"1","                   "
"1"," Knights of the Frozen Throne:135  "
"1","
"
"1","               "
"1","                   "
"1"," Kobolds & Catacombs         :135  "
"1","
"
"1","               "
"1","                   "
"1"," The Boomsday Project        :135  "
"1","
"
"1","               "
"1","                   "
"1"," (Other)                     :833  "
"1","
"
