"0","glimpse(ranked_deck_cards)"
"1","Observations: 3,806,924
"
"1","Variables: 9
"
"1","$ deck_id     <int> 433003, 432997, 432995, 432992, 432990, 432989, 432987, 432984, 432982, 4329...
"
"1","$ deck_class  <fct> Warrior, Paladin, Warrior, Priest, Mage, Mage, Rogue, Paladin, Warrior, Rogu...
"
"1","$ date        <date> 2016-02-19, 2016-02-19, 2016-02-19, 2016-02-19, 2016-02-19, 2016-02-19, 201...
"
"1","$ hsmonth     <S3: yearmon> Feb 2016, Feb 2016, Feb 2016, Feb 2016, Feb 2016, Feb 2016, Feb 2016...
"
"1","$ hsyear      <fct> 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015...
"
"1","$ deck_format <fct> S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S, S...
"
"1","$ deck_set    <fct> Explorers, Explorers, Explorers, Explorers, Explorers, Explorers, Explorers,...
"
"1","$ craft_cost  <int> 9840, 7700, 5740, 8780, 2800, 0, 2980, 1540, 4440, 5180, 5260, 920, 6940, 97...
"
"1","$ card_id     <int> 75, 476, 75, 272, 113, 77, 251, 242, 290, 180, 476, 172, 9, 77, 211, 64, 64,...
"
