"0","names(decks_raw)"
"1"," [1]"
"1"," ""craft_cost""    "
"1"," ""date""          "
"1"," ""deck_archetype"""
"1"," ""deck_class""    "
"1"," ""deck_format""   "
"1","
"
"1"," [6]"
"1"," ""deck_id""       "
"1"," ""deck_set""      "
"1"," ""deck_type""     "
"1"," ""rating""        "
"1"," ""title""         "
"1","
"
"1","[11]"
"1"," ""user""          "
"1"," ""card_0""        "
"1"," ""card_1""        "
"1"," ""card_2""        "
"1"," ""card_3""        "
"1","
"
"1","[16]"
"1"," ""card_4""        "
"1"," ""card_5""        "
"1"," ""card_6""        "
"1"," ""card_7""        "
"1"," ""card_8""        "
"1","
"
"1","[21]"
"1"," ""card_9""        "
"1"," ""card_10""       "
"1"," ""card_11""       "
"1"," ""card_12""       "
"1"," ""card_13""       "
"1","
"
"1","[26]"
"1"," ""card_14""       "
"1"," ""card_15""       "
"1"," ""card_16""       "
"1"," ""card_17""       "
"1"," ""card_18""       "
"1","
"
"1","[31]"
"1"," ""card_19""       "
"1"," ""card_20""       "
"1"," ""card_21""       "
"1"," ""card_22""       "
"1"," ""card_23""       "
"1","
"
"1","[36]"
"1"," ""card_24""       "
"1"," ""card_25""       "
"1"," ""card_26""       "
"1"," ""card_27""       "
"1"," ""card_28""       "
"1","
"
"1","[41]"
"1"," ""card_29""       "
"1","
"
