"0","summary(decks_attr)"
"1","    deck_id      "
"1","   craft_cost   "
"1","      date           "
"1","         deck_archetype  "
"1","   deck_class   "
"1","
"
"1"," Min.   : 36923  "
"1"," Min.   :    0  "
"1"," Min.   :2014-03-11  "
"1"," Unknown        :220501  "
"1"," Mage   :42230  "
"1","
"
"1"," 1st Qu.:253573  "
"1"," 1st Qu.: 2840  "
"1"," 1st Qu.:2015-05-26  "
"1"," Midrange Shaman:  5472  "
"1"," Priest :41756  "
"1","
"
"1"," Median :428597  "
"1"," Median : 5120  "
"1"," Median :2016-02-09  "
"1"," Control Priest :  5135  "
"1"," Paladin:39368  "
"1","
"
"1"," Mean   :419989  "
"1"," Mean   : 5745  "
"1"," Mean   :2015-12-21  "
"1"," Control Warrior:  4939  "
"1"," Warlock:35598  "
"1","
"
"1"," 3rd Qu.:603508  "
"1"," 3rd Qu.: 7840  "
"1"," 3rd Qu.:2016-08-09  "
"1"," Tempo Mage     :  4545  "
"1"," Druid  :35488  "
"1","
"
"1"," Max.   :749548  "
"1"," Max.   :48000  "
"1"," Max.   :2017-03-19  "
"1"," Midrange Hunter:  4371  "
"1"," Shaman :33969  "
"1","
"
"1","                 "
"1","                "
"1","                     "
"1"," (Other)        : 79141  "
"1"," (Other):95695  "
"1","
"
"1"," deck_format"
"1","             deck_set     "
"1","         deck_type     "
"1","     rating        "
"1","    title          "
"1","
"
"1"," S:307743   "
"1"," Explorers       : 57307  "
"1"," Arena        :  8178  "
"1"," Min.   :   0.000  "
"1"," Length:324104     "
"1","
"
"1"," W: 16361   "
"1"," Old Gods        : 49895  "
"1"," None         : 75120  "
"1"," 1st Qu.:   1.000  "
"1"," Class :character  "
"1","
"
"1","            "
"1"," Blackrock Launch: 38900  "
"1"," PvE Adventure:  9059  "
"1"," Median :   1.000  "
"1"," Mode  :character  "
"1","
"
"1","            "
"1"," Gadgetzan       : 31329  "
"1"," Ranked Deck  :202104  "
"1"," Mean   :   2.777  "
"1","                   "
"1","
"
"1","            "
"1"," Naxx Launch     : 22283  "
"1"," Tavern Brawl :  6360  "
"1"," 3rd Qu.:   1.000  "
"1","                   "
"1","
"
"1","            "
"1"," Yogg Nerf       : 22175  "
"1"," Theorycraft  : 19686  "
"1"," Max.   :4016.000  "
"1","                   "
"1","
"
"1","            "
"1"," (Other)         :102215  "
"1"," Tournament   :  3597  "
"1","                   "
"1","                   "
"1","
"
"1","     user          "
"1","    hsmonth    "
"1","  hsyear      "
"1","
"
"1"," Length:324104     "
"1"," Min.   :2014  "
"1"," 2014: 65119  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2015  "
"1"," 2015:128062  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2016  "
"1"," 2016:130923  "
"1","
"
"1","                   "
"1"," Mean   :2016  "
"1","              "
"1","
"
"1","                   "
"1"," 3rd Qu.:2017  "
"1","              "
"1","
"
"1","                   "
"1"," Max.   :2017  "
"1","              "
"1","
"
"1","                   "
"1","               "
"1","              "
"1","
"
