"0","glimpse(cards_simple)"
"1","Observations: 1,751
"
"1","Variables: 9
"
"1","$ dbfId       <int> 2539, 2541, 2545, 2572, 2542, 2549, 2571, 2544, 2546, 2552, 2555, 2551, 2568...
"
"1","$ name        <chr> ""Flame Lance"", ""Effigy"", ""Fallen Hero"", ""Arcane Blast"", ""Polymorph: Boar"", ""...
"
"1","$ cost        <int> 5, 3, 2, 1, 3, 4, 3, 6, 8, 5, 4, 4, 1, 3, 2, 2, 4, 7, 4, 7, 2, 4, 6, 2, 6, 2...
"
"1","$ cardClass   <chr> ""MAGE"", ""MAGE"", ""MAGE"", ""MAGE"", ""MAGE"", ""MAGE"", ""MAGE"", ""MAGE"", ""MAGE"", ""HUN...
"
"1","$ rarity      <chr> ""COMMON"", ""RARE"", ""RARE"", ""EPIC"", ""RARE"", ""COMMON"", ""COMMON"", ""EPIC"", ""LEGEN...
"
"1","$ type        <chr> ""SPELL"", ""SPELL"", ""MINION"", ""SPELL"", ""SPELL"", ""MINION"", ""MINION"", ""MINION"", ...
"
"1","$ set         <chr> ""TGT"", ""TGT"", ""TGT"", ""TGT"", ""TGT"", ""TGT"", ""TGT"", ""TGT"", ""TGT"", ""TGT"", ""TGT"",...
"
"1","$ collectible <lgl> TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE...
"
"1","$ id          <chr> ""AT_001"", ""AT_002"", ""AT_003"", ""AT_004"", ""AT_005"", ""AT_006"", ""AT_007"", ""AT_00...
"
