"0","mislabelled <- mssng_cards %>% "
"0","    select(dbfId, name) %>% "
"0","    # also drops uncollectible mislabelled cards (which are not in simple_cards)"
"0","    inner_join(cards_simple, by = ""name"") %>% "
"0","    arrange(name)"
"0","mislabelled"
"1","  "
"1"," dbfId.x"
"1","               name"
"1"," dbfId.y"
"1"," cost"
"1"," cardClass"
"1","    rarity"
"1","   type"
"1"," collectible"
"1","       id"
"1","
1 "
"1","   40341"
"1","             Cleave"
"1","     940"
"1","    2"
"1","   Warrior"
"1","      Free"
"1","  Spell"
"1","        TRUE"
"1","  CS2_114"
"1","
2 "
"1","    2177"
"1","       Dark Wispers"
"1","    2009"
"1","    6"
"1","     Druid"
"1","      Epic"
"1","  Spell"
"1","        TRUE"
"1","  GVG_041"
"1","
3 "
"1","   42146"
"1","     Doppelgangster"
"1","   40953"
"1","    5"
"1","   Neutral"
"1","      Rare"
"1"," Minion"
"1","        TRUE"
"1","  CFM_668"
"1","
4 "
"1","   38319"
"1","  Druid of the Claw"
"1","     692"
"1","    5"
"1","     Druid"
"1","    Common"
"1"," Minion"
"1","        TRUE"
"1","  EX1_165"
"1","
5 "
"1","    2230"
"1","  Druid of the Fang"
"1","    2048"
"1","    5"
"1","     Druid"
"1","    Common"
"1"," Minion"
"1","        TRUE"
"1","  GVG_080"
"1","
6 "
"1","    2310"
"1"," Druid of the Flame"
"1","    2292"
"1","    3"
"1","     Druid"
"1","    Common"
"1"," Minion"
"1","        TRUE"
"1","  BRM_010"
"1","
7 "
"1","   40402"
"1","             Evolve"
"1","   38266"
"1","    1"
"1","    Shaman"
"1","      Rare"
"1","  Spell"
"1","        TRUE"
"1","   OG_027"
"1","
8 "
"1","   41409"
"1","          Jade Idol"
"1","   40372"
"1","    1"
"1","     Druid"
"1","      Rare"
"1","  Spell"
"1","        TRUE"
"1","  CFM_602"
"1","
9 "
"1","     468"
"1","     Mark of Nature"
"1","     151"
"1","    3"
"1","     Druid"
"1","    Common"
"1","  Spell"
"1","        TRUE"
"1","  EX1_155"
"1","
10"
"1","   41609"
"1","           Nefarian"
"1","    2261"
"1","    9"
"1","   Neutral"
"1"," Legendary"
"1"," Minion"
"1","        TRUE"
"1","  BRM_030"
"1","
11"
"1","   38113"
"1","         Raven Idol"
"1","   13335"
"1","    1"
"1","     Druid"
"1","    Common"
"1","  Spell"
"1","        TRUE"
"1","  LOE_115"
"1","
12"
"1","    1161"
"1","           Starfall"
"1","      86"
"1","    5"
"1","     Druid"
"1","      Rare"
"1","  Spell"
"1","        TRUE"
"1"," NEW1_007"
"1","
13"
"1","   38710"
"1","    Unstable Portal"
"1","    1929"
"1","    2"
"1","      Mage"
"1","      Rare"
"1","  Spell"
"1","        TRUE"
"1","  GVG_003"
"1","
14"
"1","   38653"
"1","               Wisp"
"1","     179"
"1","    0"
"1","   Neutral"
"1","    Common"
"1"," Minion"
"1","        TRUE"
"1","  CS2_231"
"1","
15"
"1","     137"
"1","              Wrath"
"1","     836"
"1","    2"
"1","     Druid"
"1","    Common"
"1","  Spell"
"1","        TRUE"
"1","  EX1_154"
"1","
"
"1","  "
"1","                  card_set"
"1","
1 "
"1","                     Basic"
"1","
2 "
"1","         Goblins vs Gnomes"
"1","
3 "
"1"," Mean Streets of Gadgetzan"
"1","
4 "
"1","                   Classic"
"1","
5 "
"1","         Goblins vs Gnomes"
"1","
6 "
"1","        Blackrock Mountain"
"1","
7 "
"1","  Whispers of the Old Gods"
"1","
8 "
"1"," Mean Streets of Gadgetzan"
"1","
9 "
"1","                   Classic"
"1","
10"
"1","        Blackrock Mountain"
"1","
11"
"1","       League of Explorers"
"1","
12"
"1","                   Classic"
"1","
13"
"1","         Goblins vs Gnomes"
"1","
14"
"1","                   Classic"
"1","
15"
"1","                   Classic"
"1","
"
