"0","names(cards_raw[1:32])"
"1"," [1]"
"1"," ""artist""            "
"1"," ""cardClass""         "
"1"," ""collectible""       "
"1"," ""cost""              "
"1","
"
"1"," [5]"
"1"," ""dbfId""             "
"1"," ""flavor""            "
"1"," ""id""                "
"1"," ""name""              "
"1","
"
"1"," [9]"
"1"," ""rarity""            "
"1"," ""set""               "
"1"," ""text""              "
"1"," ""type""              "
"1","
"
"1","[13]"
"1"," ""mechanics""         "
"1"," ""attack""            "
"1"," ""health""            "
"1"," ""referencedTags""    "
"1","
"
"1","[17]"
"1"," ""race""              "
"1"," ""elite""             "
"1"," ""targetingArrowText"""
"1"," ""durability""        "
"1","
"
"1","[21]"
"1"," ""overload""          "
"1"," ""spellDamage""       "
"1"," ""armor""             "
"1"," ""faction""           "
"1","
"
"1","[25]"
"1"," ""howToEarn""         "
"1"," ""howToEarnGolden""   "
"1"," ""collectionText""    "
"1"," ""classes""           "
"1","
"
"1","[29]"
"1"," ""multiClassGroup""   "
"1"," ""entourage""         "
"1"," ""hideStats""         "
"1"," ""questReward""       "
"1","
"
